"project","marketSegment","transaction.contractDate","transaction.area","transaction.price","transaction.propertyType","transaction.tenure","transaction.floorRange","transaction.typeOfSale","transaction.district"
"LANDED HOUSING DEVELOPMENT","RCR","0618","314","4750000","Semi-detached","Freehold","-","3","05"
"LANDED HOUSING DEVELOPMENT","RCR","0918","308","5000000","Semi-detached","Freehold","-","3","05"
"TURQUOISE","CCR","0318","224","3600000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","0118","226","3590000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","0616","258","3800000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","0918","348","4400000","Condominium","99 yrs lease commencing from 2007","06-10","3","04"
"TURQUOISE","CCR","0718","194","3100000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","0118","223","3580000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","1117","224","3700000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","0717","200","3050000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","0516","226","3700000","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","0116","200","3014200","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"TURQUOISE","CCR","1115","226","3718888","Condominium","99 yrs lease commencing from 2007","01-05","3","04"
"LANDED HOUSING DEVELOPMENT","RCR","0917","178.3","2838000","Terrace","Freehold","-","3","04"
"ARTRA","RCR","0118","131","2159400","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","1118","114","2151300","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","131","2488800","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0118","77","1607900","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0618","97","1927200","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0518","104","1923900","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","1017","114","1825100","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","97","1735999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","1217","97","1778500","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0318","131","2499400","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0218","77","1618300","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","77","1686700","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0118","97","1947500","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0818","77","1717500","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0318","73","1523700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0618","104","1990700","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0318","73","1580800","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0318","77","1648600","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0618","114","2265400","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0817","97","1714999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0118","114","2026000","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0218","114","2109200","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0618","97","1944100","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0517","97","1719999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0518","77","1669800","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0518","73","1587300","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0817","77","1486999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0218","114","1950000","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0318","104","1840500","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0518","77","1678300","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0918","114","2289900","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0118","97","1902700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0118","97","1794800","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0418","77","1669800","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0318","77","1665500","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0518","114","2300400","Apartment","99 yrs lease commencing from 2016","41-45","1","03"
"ARTRA","RCR","0218","104","1915200","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0218","77","1620400","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0218","97","1894500","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","77","1468999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0318","77","1678300","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0718","73","1597900","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0718","97","1778500","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0318","104","1873800","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0817","77","1499999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","73","1297999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0618","114","2159800","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
